type,name,notice,furigana
金属類・ガラス類・その他,ジャングルジム（子ども用遊具）,パイプがプラスチック製または紙製でかつ７０㎝以下ものは燃やせるごみ,し
金属類・ガラス類・その他,シャンデリア（７０㎝以下）,電球は外す,し
金属類・ガラス類・その他,シャンプードレッサー（７０㎝以下）,,し
金属類・ガラス類・その他,ジューサー,,し
金属類・ガラス類・その他,シューズボックス（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
金属類・ガラス類・その他,収納ケース・箱・ボックス（金属製）,,し
金属類・ガラス類・その他,収納棚（金属製）,,し
金属類・ガラス類・その他,将棋盤（厚さ１0㎝以上）,,し
金属類・ガラス類・その他,障子（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
金属類・ガラス類・その他,浄水器,,し
金属類・ガラス類・その他,照明器具（「金属以外、７０㎝超」以外）,電球は外す,し
金属類・ガラス類・その他,照明器具のかさ（ガラス製）,,し
金属類・ガラス類・その他,照明器具のかさ（金属製）,,し
金属類・ガラス類・その他,じょうろ(金属製）,,し
金属類・ガラス類・その他,書棚（金属製）,,し
金属類・ガラス類・その他,食器（ガラス製・陶磁器製）,,し
金属類・ガラス類・その他,食器（金属製）,,し
金属類・ガラス類・その他,食器洗い乾燥機,,し
金属類・ガラス類・その他,食器洗い器,,し
金属類・ガラス類・その他,食器乾燥機,,し
金属類・ガラス類・その他,食器棚（７０㎝以下）,,し
金属類・ガラス類・その他,ショッピングカート(金属製）,,し
金属類・ガラス類・その他,書類用バインダーの金具,,し
金属類・ガラス類・その他,シルバーカー,「不用品」と必ず表示,し
金属類・ガラス類・その他,人工芝（７０㎝超）,,し
金属類・ガラス類・その他,水槽（７０㎝以下）,,す
金属類・ガラス類・その他,水中めがね,レンズがプラスチック製のものは、燃やせるごみ,す
金属類・ガラス類・その他,水筒（金属製）,,す
金属類・ガラス類・その他,炊飯器（内釜含む）,,す
金属類・ガラス類・その他,スーツケース（金属製）,,す
金属類・ガラス類・その他,姿見（７０㎝以下）,,す
金属類・ガラス類・その他,スキー板（７０㎝以下）,,す
金属類・ガラス類・その他,スキーキャリア（金属以外）,,す
金属類・ガラス類・その他,スキーキャリア（金属製）,,す
金属類・ガラス類・その他,スキャナー,,す
金属類・ガラス類・その他,スケートボード,,す
金属類・ガラス類・その他,スコップ（金属製）,,す
金属類・ガラス類・その他,硯（すずり）,,す
金属類・ガラス類・その他,すだれ（竹製・プラスチック製・７０㎝超）,１辺７０㎝以下に裁断すれば、燃やせるごみ,す
金属類・ガラス類・その他,スタンドミラー（７０㎝以下）,,す
金属類・ガラス類・その他,ステレオセット（７０㎝以下）,,す
金属類・ガラス類・その他,ストーブ,,す
金属類・ガラス類・その他,ストーブガード,,す
金属類・ガラス類・その他,スノーダンプ（金属以外・７０㎝超）,,す
金属類・ガラス類・その他,スノーダンプ（金属製）,,す
金属類・ガラス類・その他,スノーボード（７０㎝以下）,,す
金属類・ガラス類・その他,すのこ（７０㎝超）,,す
金属類・ガラス類・その他,スピーカー（７０㎝以下）,,す
金属類・ガラス類・その他,スプーン（金属製）,,す
金属類・ガラス類・その他,ズボンプレッサー（７０㎝以下）,,す
金属類・ガラス類・その他,スリッパ立て（金属以外・７０㎝超）,,す
金属類・ガラス類・その他,スリッパ立て（金属製）,,す
金属類・ガラス類・その他,すり鉢,,す
金属類・ガラス類・その他,精米機（家庭用）,,せ
金属類・ガラス類・その他,石油ストーブ,油を抜いて電池を取る,せ
金属類・ガラス類・その他,石油タンク,油は抜く,せ
金属類・ガラス類・その他,石油ポンプ（電動式）,電池はとる,せ
金属類・ガラス類・その他,洗濯ばさみ（金属製）,,せ
金属類・ガラス類・その他,洗濯用ハンガー（金属製）,,せ
金属類・ガラス類・その他,栓抜き（金属以外）,,せ
金属類・ガラス類・その他,栓抜き（金属製）,,せ
金属類・ガラス類・その他,扇風機（７０㎝以下）,,せ
金属類・ガラス類・その他,洗面器（金属製）,,せ
金属類・ガラス類・その他,洗面化粧台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,せ
金属類・ガラス類・その他,双眼鏡,,そ
金属類・ガラス類・その他,掃除機,,そ
金属類・ガラス類・その他,ソファー（７０㎝以下・スプリングあり）,,そ
金属類・ガラス類・その他,ソファーベッド（７０㎝以下・スプリングあり）,,そ
金属類・ガラス類・その他,体温計（水銀を含まない）,電池はとる,た
金属類・ガラス類・その他,体重計(家庭用）,,た
金属類・ガラス類・その他,耐火金庫,おおむね５５㎏以上のものは市では収集できません,た
金属類・ガラス類・その他,台車,,た
金属類・ガラス類・その他,タイヤチェーン（金属製）,,た
金属類・ガラス類・その他,タイヤホイール,,た
金属類・ガラス類・その他,高枝切りばざみ（金属以外）,,た
金属類・ガラス類・その他,高枝切りばさみ（金属製）,,た
金属類・ガラス類・その他,竹馬（金属製）,,た
金属類・ガラス類・その他,竹馬（竹・木製、７０㎝超）,,た
金属類・ガラス類・その他,竹ぼうき（７０㎝超）,,た
金属類・ガラス類・その他,たらい(金属製）,,た
金属類・ガラス類・その他,たる（７０㎝超）,,た
金属類・ガラス類・その他,たわし(金属製）,,た
金属類・ガラス類・その他,ダンベル（金属製）,,た
金属類・ガラス類・その他,チェーン（金属製）,,ち
金属類・ガラス類・その他,地球儀,,ち
金属類・ガラス類・その他,地上デジタルチューナー,,ち
金属類・ガラス類・その他,チャイルドシート,,ち
金属類・ガラス類・その他,茶碗,,ち
金属類・ガラス類・その他,チューナー,,ち
金属類・ガラス類・その他,調理台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,ち
金属類・ガラス類・その他,ちりとり（金属製）,,ち
金属類・ガラス類・その他,ついたて（金属製）,,つ
金属類・ガラス類・その他,使い捨てカイロ,,つ
金属類・ガラス類・その他,机（金属製）,,つ
金属類・ガラス類・その他,漬けもの石（市販のもの）,,つ
金属類・ガラス類・その他,漬けもの桶,７０㎝以下なら燃やせるごみ,つ
金属類・ガラス類・その他,つぼ,,つ
金属類・ガラス類・その他,釣りざお,,つ
金属類・ガラス類・その他,つるはし,,つ
金属類・ガラス類・その他,DVDプレーヤー,,て
金属類・ガラス類・その他,ディスプレイ（パソコン以外）,,て
金属類・ガラス類・その他,テーブル（金属製）,,て
金属類・ガラス類・その他,テープレコーダー,,て
金属類・ガラス類・その他,手押し車,「不用品」と必ず表示,て
金属類・ガラス類・その他,手鏡,,て
金属類・ガラス類・その他,手提げ金庫,,て
金属類・ガラス類・その他,デジタルカメラ,電池はとる,て
金属類・ガラス類・その他,デジタル血圧計,電池はとる,て
金属類・ガラス類・その他,鉄アレイ,,て
金属類・ガラス類・その他,鉄板（バーベキュー用）,,て
金属類・ガラス類・その他,鉄棒（子ども用遊具）,,て
金属類・ガラス類・その他,テニスラケット,,て
金属類・ガラス類・その他,テレビゲーム,,て
金属類・ガラス類・その他,テレビ台（金属製）,,て
金属類・ガラス類・その他,電気アンカ,,て
金属類・ガラス類・その他,電気カーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
金属類・ガラス類・その他,電気かみそり,,て
金属類・ガラス類・その他,電気コード,,て
金属類・ガラス類・その他,電気こたつ（７０㎝以下）,,て
金属類・ガラス類・その他,電気炊飯器（内釜含む）,,て
金属類・ガラス類・その他,電気スタンド（「金属以外、７０㎝超」以外）,,て
金属類・ガラス類・その他,電気ストーブ,,て
金属類・ガラス類・その他,電気のこぎり,,て
金属類・ガラス類・その他,電気ポット,,て
金属類・ガラス類・その他,電気毛布（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
金属類・ガラス類・その他,電球,,て
金属類・ガラス類・その他,電気ランタン,電池は取る,て
金属類・ガラス類・その他,電子辞書,,て
金属類・ガラス類・その他,電磁調理器,,て
金属類・ガラス類・その他,電子手帳,,て
金属類・ガラス類・その他,電子レンジ,,て
金属類・ガラス類・その他,天体望遠鏡,,て
金属類・ガラス類・その他,電卓,,て
金属類・ガラス類・その他,テント（レジャー用）,,て
金属類・ガラス類・その他,点灯管,,て
金属類・ガラス類・その他,電動かんな,,て
金属類・ガラス類・その他,電動自転車,「不用品」と必ず表示・バッテリーは、リサイクル協力店へ　,て
金属類・ガラス類・その他,電動ドリル,,て
金属類・ガラス類・その他,電動のこぎり,,て
金属類・ガラス類・その他,テントの支柱（レジャー用、金属製）,,て
金属類・ガラス類・その他,電話機,,て
金属類・ガラス類・その他,電話台,,て
金属類・ガラス類・その他,ドア（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,と
金属類・ガラス類・その他,ドア（金属製）,増改築に伴うものは請け負った業者に処分してもらう,と
金属類・ガラス類・その他,砥石,,と
金属類・ガラス類・その他,陶器製食器（湯飲み・茶碗・皿など）,,と
金属類・ガラス類・その他,灯油缶（プラスチック製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
金属類・ガラス類・その他,灯油缶（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
金属類・ガラス類・その他,トースター,,と
金属類・ガラス類・その他,時計（壁掛け・目覚まし・腕）,,と
金属類・ガラス類・その他,戸棚（金属製）,,と
金属類・ガラス類・その他,トタン板,,と
金属類・ガラス類・その他,ドライバー,全体の８０％以上金属のものは、埋立ごみの日の金属へ,と
金属類・ガラス類・その他,ドラム缶（あき缶）,,と
金属類・ガラス類・その他,トランク（金属製）,,と
金属類・ガラス類・その他,トランシーバー,,と
金属類・ガラス類・その他,トランポリン（子ども用遊具）,,と
金属類・ガラス類・その他,鳥かご（金属製）,,と
金属類・ガラス類・その他,塗料容器（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
金属類・ガラス類・その他,トレーニング機器（金属以外・７０㎝以下）,プラスチック製、ゴム製のものは燃やせるごみ、電動のものは埋立ごみの日の金属へ,と
金属類・ガラス類・その他,トレーニング機器（金属製）,,と
金属類・ガラス類・その他,ドレッサー（７０㎝以下）,,と
金属類・ガラス類・その他,トロフィー,プラスチック製のものは、燃やせるごみ,と
金属類・ガラス類・その他,ナイフ,刃を紙で包み「危険」と表示して、他のごみと分ける,な
金属類・ガラス類・その他,流し台（７０㎝以下）,,な
金属類・ガラス類・その他,ながもち（７０㎝以下）,,な
金属類・ガラス類・その他,ナタ（鉈）,刃を紙で包み「危険」と表示して他のごみと分ける,な
金属類・ガラス類・その他,ナツメ球,,な
金属類・ガラス類・その他,鍋（金属製）,,な
金属類・ガラス類・その他,鍋（耐熱ガラス製）,,な
金属類・ガラス類・その他,生ごみ処理機(家庭用・電気式）,,な
金属類・ガラス類・その他,なまり（釣り用おもり）,,な
金属類・ガラス類・その他,波板（金属製）,,な
金属類・ガラス類・その他,荷造り用ひもバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やせるごみ,に
金属類・ガラス類・その他,日本人形ケース,,に
金属類・ガラス類・その他,庭池,,に
金属類・ガラス類・その他,人形（ぬいぐるみ、７０㎝超）,,に
金属類・ガラス類・その他,人形ケース,,に
金属類・ガラス類・その他,ぬいぐるみ（７０㎝超）,,ぬ
金属類・ガラス類・その他,猫砂（粘土製）,,ね
金属類・ガラス類・その他,寝袋（７０㎝超）,,ね
金属類・ガラス類・その他,ねんど（学用品）,,ね
金属類・ガラス類・その他,農薬のびん（家庭菜園用）,中身が残っているものは市で収集できないので専門業者に処分を依頼,の
金属類・ガラス類・その他,のこぎり,,の
金属類・ガラス類・その他,ノブ（ドア）,,の
金属類・ガラス類・その他,のみ（鑿）,,の
金属類・ガラス類・その他,海苔の缶（２５㎝以上）,,の
金属類・ガラス類・その他,ハードディスクドライブ（ＨＤＤ）,,は
金属類・ガラス類・その他,バーベキューコンロ,,は
金属類・ガラス類・その他,バーベル,,は
金属類・ガラス類・その他,ハーモニカ,,は
金属類・ガラス類・その他,灰皿（ガラス製・陶器製）,,は
金属類・ガラス類・その他,パイプいす（金属製）,,は
金属類・ガラス類・その他,はかり（料理用）,,は
金属類・ガラス類・その他,剥製（はくせい）,,は
金属類・ガラス類・その他,白熱球,,は
金属類・ガラス類・その他,バケツ（金属製）,,は
金属類・ガラス類・その他,はさみ（金属以外）,,は
金属類・ガラス類・その他,はさみ（金属製）,,は
金属類・ガラス類・その他,はしご（金属製）,,は
金属類・ガラス類・その他,柱時計,,は
金属類・ガラス類・その他,バスケットゴール（金属製）,,は
金属類・ガラス類・その他,パソコン机（金属製）,,は
金属類・ガラス類・その他,パソコン用キーボード,,は
金属類・ガラス類・その他,パソコン用プリンター,,は
金属類・ガラス類・その他,パソコン用ラック（金属製）,,は
金属類・ガラス類・その他,パチンコ・スロット台（個人用）,,は
金属類・ガラス類・その他,バット（木製、７０㎝超）,,は
金属類・ガラス類・その他,バット（金属製）,,は
